place,latitude,longitude
110th Street--Cathedral Parkway Subway Station (IRT),40.80382876,-73.96667438
116th Street--Columbia University Subway Station (IRT),40.80776956,-73.96412354
145th Street Subway Station (IRT),40.8202192,-73.93641944
14th Street-Union Square Subway Station (IRT; Dual System BMT),40.73530849,-73.99082897
15th Street--Prospect Park Subway Station (IND),40.66008251,-73.98001578
168th Street Subway Station (IRT),40.84061313,-73.94024503
181st Street Subway Station (IND),40.85167422,-73.93817062
181st Street Subway Station (IRT),40.849382,-73.93381786
190th Street Subway Station (IND),40.85875686,-73.93449808
207th Street Yard--Signal Service Building and Tower B,40.86819718,-73.91322441
242nd Street--Van Cortlandt Park Station (IRT),40.88886665,-73.89852336
28th Street Subway Station (IRT),40.74317773,-73.98419568
33rd Street Subway Station (IRT),40.7462,-73.9821
369th Regiment Armory,40.81785584,-73.93426514
45th Road--Court House Square Station (Dual System IRT),40.74625525,-73.94565325
48th Police Precinct Station,40.84738159,-73.89691162
4th Avenue Station (IND),40.67007693,-73.98968348
52nd Police Precinct Station House and Stable,40.8694191,-73.8799057
59th Street--Columbus Circle Subway Station (IRT),40.76793294,-73.98215997
68th Avenue-64th Place Historic District,40.70559509,-73.89409115
68th Police Precinct Station House and Stable,40.65024553,-74.00902546
69th Regiment Armory,40.74107361,-73.98361969
69th Street Transfer Bridge,40.77888679,-73.99032375
72nd Street Subway Station (IRT),40.77838231,-73.98211898
75 Murray Street Building,40.71457672,-74.01051331
75th Avenue-61st Street Historic District,40.69866228,-73.89447805
79th Street Subway Station (IRT),40.78367979,-73.98014187
83rd Precinct Police Station and Stable,40.6996,-73.9235
86th Street Subway Station (Dual System IRT),40.77940826,-73.95579478
9th Avenue Station (Dual System BRT),40.64624659,-73.99453727
Actors Temple,40.76089478,-73.98859405
Adam-Derby House,40.86755753,-73.53391266
ADMIRAL DEWEY (tugboat),40.70519699,-74.00267137
Admiral&apos;s House,40.69019196,-74.01352287
African Burying Ground,40.71360391,-73.99356011
African Cemetery,40.97601392,-73.70309994
Albemarle-Kenmore Terraces Historic District,40.65070503,-73.9588684
"Aldred, John E., Estate",40.89433617,-73.61612708
All Saints Episcopal Church,41.1445737,-73.84312289
All Saints Episcopal Church,41.14760884,-73.84666838
Allen-Beville House,40.772684,-73.7505495
Alwyn Court Apartments,40.76589584,-73.97882843
AMBROSE (lightship),40.70477836,-74.00218045
American Bank Note Company Building,40.70423508,-74.01158142
American Fine Arts Society,40.76590729,-73.98090362
American Museum of Natural History,40.77947617,-73.97356415
American Radiator Building,40.76304245,-73.98397827
American Stock Exchange,40.70874786,-74.01233673
American Thread Building,40.72047043,-74.00535583
AN/FPS-35 Radar Tower and Antenna,41.06245601,-71.87416523
"Andre, Maj. John, Monument",41.02144192,-73.95499022
Andrews United Methodist Church,40.68508148,-73.87727356
Ansonia Hotel,40.77982398,-73.98215623
Apartment at 1261 Madison Avenue,40.78345108,-73.9568634
Apollo Theater,40.80961609,-73.94984436
Appellate Division Courthouse of New York State,40.74219894,-73.98696899
Apthorp Apartments,40.78368712,-73.98097136
Armour-Stiner House,41.03100967,-73.86711883
"Armstrong, Louis, House",40.75545637,-73.86163539
"Arthur, Chester A., House",40.7428093,-73.9822998
Association of the Bar of the City of New York,40.75533295,-73.98132324
Association Residence Nursing Home,40.79888916,-73.96679687
Astor Place Subway Station (IRT),40.72981923,-73.991504
Astral Apartments,40.71935654,-74.00936127
Atlantic Avenue Control House,40.68438869,-73.97810689
Atlantic Avenue Subway Station (IRT and BMT),40.68456884,-73.97810414
Atlantic Avenue Tunnel,40.68900374,-73.99069948
Atlantic Avenue Tunnel,40.6916051,-73.99977327
Audubon Terrace Historic District,40.83328607,-73.94676626
"Austen, Elizabeth Alice, House",40.61484451,-74.06333699
Avenue U Station (Dual System BRT),40.59728529,-73.9791981
Babylon Town Hall,40.69630432,-73.32415008
Bailey House,40.82724762,-73.94236755
"Baker, George F., Jr. and Sr., Houses",40.78479641,-73.95393264
Balcastle,40.8838169,-72.38405183
Bald Hill Schoolhouse,40.83497737,-73.04246682
Bank of New York Building,40.70627976,-74.00922394
Bank of the Metropolis,40.73659134,-73.99073791
Baptist Temple,40.68675613,-73.98020935
Barbizon Hotel for Women,40.76462174,-73.96614838
Bartow-Pell Mansion and Carriage House,40.8715474,-73.80565418
Battery Park Control House,40.70449066,-74.01424408
Battery Weed,40.60522225,-74.05437001
Bay Crest Historic District,40.9004004,-73.4173945
Bay Parkway Station (Dual System BRT),40.60173952,-73.9940226
Bay Ridge United Methodist Church,40.63346779,-74.02445671
Bay Shore Hose Company No. 1 Firehouse,40.72475911,-73.24586202
Bay Shore Methodist Episcopal Church,40.72334847,-73.24550834
Bayard-Condict Building,40.72624627,-73.99499191
Bayles Shipyard,40.94823456,-73.067276
"Baylis, M., House",40.79019928,-73.41719055
Beach Road Historic District,40.86231353,-72.41705
Beachbend,40.90274938,-73.18380026
Beacon Theater and Hotel,40.78045273,-73.98132324
Beaux Arts Park Historic District,40.90043834,-73.40837096
Beaver Building,40.70533752,-74.0083847
Bedford Road Historic District,41.12512353,-73.712176
Beebe Windmill,40.93405666,-72.30118916
"Beekman, James William, House",40.87922094,-73.54658558
Bell Place-Locust Avenue Historic District,[phone],-[phone]
Bell Telephone Laboratories,[phone],-[phone]
Bellarose Village Municipal Complex,40.7223068,-73.71664584
Belnord Apartments,40.788517,-73.9769516
"Benjamin, James, Homestead",40.90322876,-72.6171875
Beth Hamedrash Hagodol Synagogue,40.71727371,-73.98791504
Bethel AME Church and Manse,40.87908554,-73.41749573
Beverley Road Subway Station (BRT pre-Dual System),40.64417966,-73.96452838
Bialystoker Synagogue,40.71542288,-73.98319696
"Big Duck, The",40.88788616,-72.55717352
Big House,41.01241261,-73.91276052
Billou-Stillwell-Perine House,40.59261927,-74.10063662
Biltmore Theater,40.75991821,-73.98625946
Blackwell House,40.76035815,-73.95111712
Bleecker Street Subway Station (IRT),40.72642538,-73.9948708
"Block House, The",40.6888449,-74.01401613
Blydenburgh Park Historic District,40.84318489,-73.22572122
Boathouse on the Lullwater of the Lake in Prospect Park,40.66085062,-73.96509868
Boerum Hill Historic District,40.68525737,-73.98672061
Bohemian Hall and Park,40.77278215,-73.91617903
Bolton Priory,40.88723755,-73.79330444
Borough Hall Subway Station (IRT),40.69224534,-73.99053221
Boston Post Road Historic District,40.95468296,-73.69989358
Bouwerie Lane Theater,40.72572708,-73.99211121
"Bowers, Dr. Wesley, House",40.85510884,-72.43322607
Bowery Savings Bank,40.71875382,-73.99468231
Bowes House,40.89997101,-73.45697021
Bowling Green Fence and Park,40.70487804,-74.0137797
"Bowne, John, House",40.76284014,-73.82537401
Box Hill Estate,40.88940134,-73.17647383
Boy&apos;s High School,40.68447796,-73.94792921
"Bragg, Caleb, Estate",41.0701,-71.93402
Brecknock Hall,41.1165543,-72.36148842
"Breese, James L., House",40.88431168,-72.39816284
Briar Patch Road Historic District,40.94253209,-72.22759135
Brick Church Complex,41.14026462,-74.06495659
Brighton Heights Reformed Church,40.64136151,-74.07845884
Broad Exchange Building,40.70616531,-74.0112915
"Broadway Synagogue, Old",40.81541824,-73.95714569
Broadway--Flushing Historic District,40.7665089,-73.80107962
Bronx Borough Courthouse,40.82267672,-73.91017319
Bronx Central Annex-U.S. Post Office,40.71408463,-73.98027039
Bronx County Courthouse,40.82613951,-73.9239915
Bronx River Parkway Reservation,41.01619741,-73.79600439
Brooklyn Academy of Music,40.68684769,-73.9777298
Brooklyn Borough Hall,40.69269467,-73.99040707
Brooklyn Bridge,40.70630214,-73.9971385
Brooklyn Bridge-City Hall Subway Station (IRT),40.71299343,-74.00418881
Brooklyn Heights Historic District,40.69656662,-73.99640865
Brooklyn Historical Society,40.69499588,-73.99235535
Brooklyn Museum,40.67038987,-73.96400469
Brooklyn Public Library--Central Building,40.67216737,-73.96834307
Brooks and Hewitt Halls,40.80838725,-73.96469487
"Brown, George McKesson, Estate--Coindre Hall",40.89451932,-73.43662301
"Brown, James, House",40.72597504,-74.00926971
Brush Farmstead,40.86836243,-73.38039398
Buell&apos;s Lane Historic District,40.95902277,-72.19851712
"Buffett, Eliphas, House",40.83746719,-73.44322967
"Buffett, Joseph, House",40.83786392,-73.44504547
Building at 19 Rector St.,40.70767498,-74.01428298
Building at 21 West Street,40.70802689,-74.01565552
Building at 210 East 68th Street,40.76699448,-73.96206665
Building at 254-260 Canal Street,40.71863556,-74.00086975
Building at 304 Park Avenue South,40.74005127,-73.98658752
Building at 315--325 West 36th Street,40.75401807,-73.99381565
Building at 361 Broadway,40.71730804,-74.00363159
Building at 376--380 Lafayette Street,40.72709681,-73.99438705
Building at 45 East 66th Street,40.76791,-73.96805572
Building at 85 Leonard Street,40.71713257,-74.00457001
Buildings at 375-379 Flatbush Avenue and 185-187 Sterling Place,40.67658463,-73.97171822
"Bumpstead, John, House",40.84661484,-73.4493103
"Bunche, Ralph, House",40.70683938,-73.83736773
"Burden, James A. Jr., House and Kahn, Otto H., House",40.78462292,-73.95765677
"Burr, Carll S., Mansion",40.85175324,-73.29586029
"Burr, Carll, Jr., House",40.85108147,-73.3014808
Bush-Lyon Homestead,41.01325849,-73.66728729
By-the-Harbor,40.89170084,-73.18062457
Calvary Presbyterian Church,40.63476944,-74.11266327
Camp Quinipet,41.07069013,-72.38193791
Candler Building,40.75609344,-73.98802692
Capitol Theater,41.00054169,-73.66438293
Carll House,40.81217957,-73.34215546
Carll House,40.87405396,-73.4275589
"Carll, Ezra, Homestead",40.82768631,-73.39577484
"Carll, Marion, Farm",40.82587051,-73.29316711
Carnegie Hall,40.76511874,-73.97971479
"Carnegie, Andrew, Mansion",40.78466034,-73.95803833
Caroline Church and Cemetery,40.94677582,-73.11239546
Carroll Gardens Historic District,40.67968291,-73.99001177
Cary Building,40.71507263,-74.00823212
"Casa Amadeo, antigua Casa Hernandez",40.81904984,-73.90184021
Casa Italina,40.80770493,-73.96037292
"Casemate Fort, Whiting Quadrangle",40.60846355,-74.03239735
Castle Clinton National Monument,40.70337203,-74.01676122
Castle Williams,40.69267538,-74.01952226
Cedar Island Lighthouse,41.04051312,-72.26055981
Cedarmere--Clayton Estates,40.80999843,-73.63926917
Central Avenue Historic District,40.70278915,-73.88988806
Central Hall,40.84817886,-73.64786529
Central IND Substation,40.76215683,-73.98094485
Central Park,40.78245955,-73.96551241
Central Park West Historic District,40.77886307,-73.97536865
Central Ridgewood Historic District,40.70271295,-73.8988618
Central Savings Bank,40.77981186,-73.98150635
Central Synagogue,40.75945434,-73.97079758
Century Association Building,40.75434494,-73.98084259
Century Building,40.73697281,-73.99006653
Chamber of Commerce Building,40.7088089,-74.00973511
Chambers Street Subway Station (Dual System BMT),40.71307942,-74.00371397
Chambers Street Subway Station (Dual System IRT),40.71538016,-74.00936256
Chanin Building,40.75136185,-73.97588348
Chapel of the Good Shepherd,40.76170168,-73.95026667
Chapel of the Intercession Complex and Trinity Cemetery,40.83213043,-73.94438171
Charles Street House at No. 131,40.73423767,-74.00760651
Charlton-King-Vandam Historic District,40.72722347,-74.00379909
"Chase, William Merritt, Homestead",40.88730233,-72.47162249
Chelsea Historic District,40.74520387,-74.00374402
Chelsea Historic District (Boundary Increase),40.74521503,-74.00190793
Chichester&apos;s Inn,40.81943512,-73.42504883
Christ Church Complex,40.88875961,-73.90789032
Christ Church New Brighton (Episcopal),40.64359665,-74.09230804
Christ Episcopal Church,41.07500076,-73.85880279
Christodora House,40.7264595,-73.98016357
Chrysler Building,40.75223923,-73.97546387
Church Missions House,40.73935318,-73.98687744
Church of Notre Dame and Rectory,40.80480194,-73.96025848
Church of St. Andrew (Episcopal),40.57270376,-74.14733321
Church of St. Barnabas,41.03936386,-73.86486053
Church of St. Ignatius Loyola Complex,40.7789065,-73.95908526
Church of St. Joseph of Arimathea,41.04273987,-73.8344574
Church of St. Mary the Virgin Complex,40.75819397,-73.9841156
Church of St. Paul the Apostle,40.76995087,-73.98646545
Church of the Ascension (Protestant Episcopal),40.733641,-73.99588726
Church of the Holy Apostles,40.74969101,-73.99895477
Church of the Holy Communion and Buildings,40.74132919,-73.99391937
Church of the Holy Innocents,40.64381027,-73.96298218
Church of the Immaculate Conception and Clergy Houses,40.73115158,-73.98213959
Church of the Incarnation and Parish House,40.74872589,-73.98223114
Church of the Resurrection,40.8820995,-73.82972453
Church of the Transfiguration,40.71472931,-73.9988327
Church of the Transfiguration and Rectory,40.74524307,-73.98667145
City and Suburban Homes Company&apos;s First Avenue Estate Historic District,40.76249845,-73.95866599
City and Suburban Homes Company&apos;s York Avenue Estate and Shively Sanitary Tenements Historic District,40.7703431,-73.94953822
City Hall,40.7141571,-74.00628662
City Hall Subway Station (IRT),40.71166579,-74.00693149
City Hospital,40.75285761,-73.95846105
City Pier A,40.70419277,-74.01793288
Civic Club,40.74509049,-73.97657776
Clapham--Stern House,40.83160782,-73.634758
Claremont Stables,40.78936386,-73.97296905
Cliffside,41.00782146,-73.90356062
Cliffside,41.00845983,-73.90438245
Clifton,40.81190491,-73.64603424
Clinton Hill Historic District,40.68728107,-73.96503308
Clinton Hill South Historic District,40.68037628,-73.95854884
Closter Road--Oak Tree Road Historic District,41.01193131,-73.91713288
Cobble Hill Historic District,40.68904137,-73.99604818
Cock--Cornelius House,40.87594605,-73.59713745
Cold Spring Harbor Fire District Hook and Ladder Company Building,40.86975861,-73.46063995
Cold Spring Harbor Laboratory Historic District,40.86185792,-73.4669235
Cold Spring Harbor Library,40.87006378,-73.46012878
"Colgate, Robert, House",40.90160751,-73.91192627
College of the City of New York,40.82069574,-73.94909991
Commack Methodist Church and Cemetery,40.84465052,-73.29298591
"Concklin, Abner, House",41.00725919,-73.92033682
Concourse Yard Entry Buildings,40.87598258,-73.88888664
Concourse Yard Substation,40.87481285,-73.88902488
Coney Island Fire Station Pumping Station,40.57856656,-73.99165233
Coney Island Yard Electric Motor Repair Shop,40.58959024,-73.9749428
Coney Island Yard Gatehouse,40.58931687,-73.97459246
Conference House,40.50280919,-74.25349258
Congregation B&apos;nai Jeshurun Synagogue and Community House,40.78974915,-73.97583008
Congregation Tifereth Israel,40.66319656,-73.98136139
Congregation Tifereth Israel,40.74212953,-73.8530981
Congregation Tifereth Israel Synagogue,41.10042954,-72.36454773
Congregational Church of Patchogue,40.76570892,-73.01307678
"Conklin, David, House",40.86812592,-73.42584228
"Conklin, Nathaniel, House",40.700737,-73.32233429
Control House on 72nd Street,40.77879334,-73.98205566
"Cook, Will Marion, House",40.8176651,-73.9433136
Cooper Avenue Row Historic District,40.69799512,-73.89066599
Cooper Union,40.72918044,-73.9905663
"Copcutt,John,Mansion",40.93574905,-73.89155579
Corbin Building,40.71043396,-74.00938415
Cornelia-Putnam Historic District,40.69887372,-73.90722232
Cornell Farmhouse,40.74829935,-73.72020904
"Cox, Richard, House",40.99859088,-72.5574873
"Cronyn, William B., House",40.72939682,-73.98770142
"Cropsey, Jasper F., House and Studio",40.99256897,-73.88180542
Croton Aqueduct Gate House,40.81838989,-73.95085907
"Croton Aqueduct, Old",41.01430213,-73.88705319
Crowell House,40.84041977,-73.64710236
Crowther House,40.80521393,-72.63328552
"Cutting, Bayard, Estate",40.74686199,-73.16744029
Cuyler Presbyterian Church,40.68670654,-73.98635101
Cyclone Roller Coaster,40.5748494,-73.97871217
Cypress Avenue East Historic District,40.70152332,-73.90829168
Cypress Hills National Cemetery,40.6892,-73.88056
"Dahlgren, Lucy Drexel, House",40.78768158,-73.95522308
Daily News Building,40.75027847,-73.9733429
Dakota Apartments,40.77635574,-73.97621155
Davenport House,40.90210342,-73.77070618
Davis Town Meeting House,40.88160134,-72.98341408
"Davis, Charles Homer, House",40.89381409,-73.45323181
De Wint House,41.02008057,-73.94509888
"DeBaun, John A., Mill",41.1125158,-74.10405947
Decker Building,40.7366066,-73.99073029
Dederer Stone House--Stonehurst,41.0314075,-73.92203603
DeLamar Mansion,40.74971008,-73.98149872
Delamater-Bevin Mansion,40.9345182,-73.3782145
Delavan Terrace Historic District,40.94995302,-73.89217411
"Delta Psi, Alpha Chapter",40.80850601,-73.96611786
"Denton, George W., House",40.80431094,-73.65511683
Devinne Press Building,40.72775996,-73.99295608
Ditmas Park Historic District,40.63853443,-73.96086686
"Dodge, Lillian Sefton, Estate",40.87737997,-73.55924141
"Dodge, Thomas, Homestead",40.83844183,-73.685503
"Dodge, William E., House",40.89529038,-73.91307831
"Donnell, Harry E., House",40.93387985,-73.38964844
Dorilton,40.77748108,-73.98104858
"Douglas, Adelaide L. T., House",40.74923325,-73.97960663
Douglaston Hill Historic District,40.76749929,-73.74511341
Douglaston Historic District,40.77587783,-73.75016971
Dowden Tannery,40.83830261,-73.44898224
"Draper, John W., House",40.9928627,-73.87811279
Duke Residence,40.77885437,-73.96232605
"Duke, James B., Mansion",40.77624893,-73.96405792
DUMBO Industrial District,40.70302314,-73.98786002
Dunbar Apartments,40.82494082,-73.93851416
Dutch Reformed Church,41.03616033,-73.86264208
Dyckman Street Subway Station (IRT),40.86065695,-73.92568742
"Dyckman, William, House",40.8668747,-73.92354584
East 73rd Street Historic District,40.77062729,-73.9610274
East 78th Street Houses,40.77384956,-73.95872575
East 80th Street Houses,40.77586746,-73.95899963
East Farm,40.9131456,-73.15438889
East Hampton Railroad Station,40.9649,-72.1933
East Hampton Village District,40.95470742,-72.1907043
East Hampton Village Historic District (Boundary Increase),40.95166937,-72.19502671
East Irvington School,41.04617801,-73.85544955
East Midwood Jewish Center,40.62244034,-73.95575714
East Shore Road Historic District,40.89085474,-73.4162807
East Williston Village Historic District,40.75772617,-73.63794277
Eastern Parkway,40.67036866,-73.96867841
Eastman Cottage,40.80294418,-73.6546936
Eatons Neck Light,40.95415563,-73.39626904
Edgehill Church of Spuyten Duyvil,40.88036728,-73.92079163
Edgewater Village Hall and Tappen Park,40.62657952,-74.0774797
Edgewood House,40.89451981,-73.80789947
Egypt Lane Historic District,40.9583135,-72.17720907
Eighth Avenue (14th Regiment) Armory,40.66268158,-73.98178863
Eighth Regiment Armory,40.8677063,-73.89861298
Eldridge Street Synagogue,40.71481705,-73.99365234
"Ellington, Edward Kennedy &quot;Duke&quot;, House",40.83213043,-73.94097137
"Elliott, Dr. Samuel MacKenzie, House",40.64386018,-74.1098836
Elmhurst Avenue Subway Station (IND),40.74232185,-73.88187582
Elmsford Reformed Church and Cemetery,41.05353546,-73.82080078
Elmwood,40.86629627,-73.49545341
Emmanuel Baptist Church,40.72397995,-73.99616241
Empire Building,40.7074852,-74.01194
Empire State Building,40.74831772,-73.98464966
English Church and Schoolhouse,41.14929962,-74.0300293
Equitable Building,40.70859146,-74.01096344
Erasmus Hall Academy,40.64934113,-73.95747028
Estherwood and Carriage House,41.01260887,-73.87225193
"Everit, John, House",40.79302597,-73.42114258
Father Francis D. Duffy Statue and Duffy Square,40.75895057,-73.9851166
Federal Building and Post Office,40.69548177,-73.98977321
Federal Hall National Memorial,40.70711899,-74.01071167
Federal Office Building,40.73244095,-74.00863647
Federal Reserve Bank of New York,40.70837784,-74.0090332
"Felix, N. J., House",40.92879486,-73.3623352
"Felix, Pauline, House",40.58547592,-73.66832733
Feuchtwanger Stable,40.72741318,-74.00822449
"Field, Marshall, III, Estate",40.92731611,-73.47148034
Film Center Building,40.72956467,-73.98809052
Fire Island Light Station,40.6319735,-73.21866222
FIREFIGHTER,40.64333233,-74.07145401
"Firehouse, Engine Company 31",40.71734619,-74.0014801
"Firehouse, Engine Company 33",40.72692108,-73.9928894
Firemen&apos;s Hall,40.78563424,-73.84530998
First Baptist Church and Rectory,41.07457352,-73.85894775
First Congregational Church of Bay Shore,40.72640991,-73.2458725
First Congregational Church of New Village,40.85952332,-73.10995177
First Houses,40.72364044,-73.98527527
First Hungarian Reformed Church,40.76636505,-73.95864105
First Methodist Episcopal Church of Nyack,41.10339219,-73.91748949
First National Bank of Port Jefferson,40.94511032,-73.06787872
First National City Bank,40.70620728,-74.00914764
First Police Precinct Station House,40.70320906,-74.00824084
First Presbyterian Church,40.85614014,-73.18795776
First Presbyterian Church,40.99791718,-72.29397583
"First Presbyterian Church and Pintard, Lewis, House",40.90439272,-73.78511695
First Presbyterian Church of Oyster Bay,40.8715908,-73.52879796
First Reformed Church,40.70233195,-73.80181697
First Romanian--American Congregation Synagogue,40.72015762,-73.98868561
First Shearith Israel Graveyard,40.71267406,-73.99851091
First United Methodist Church,40.91812515,-73.82952881
"Fish, Hamilton, House",40.72994614,-73.98847961
"Flagg, Ethan, House--Blessed Sacrament Monastery",40.94036484,-73.89212036
Flatbush Dutch Reformed Church Complex,40.64998444,-73.9588796
Flatbush Town Hall,40.64879535,-73.9568874
Flatiron Building,40.74220276,-73.98905182
Flatlands Dutch Reformed Church,40.62392664,-73.93658392
Floyd Bennett Field Historic District,40.58790425,-73.8918729
"Floyd, William, House",40.77715683,-72.83041382
Flushing Armory,40.76301256,-73.82904375
Flushing Town Hall,40.76369888,-73.83009801
Fonthill Castle and the Administration Building of the College of Mount St. Vincent,40.91013718,-73.9032135
Forest Park Carousel,40.70070703,-73.85836607
Forest-Norman Historic District,40.69951782,-73.89916299
Former Emigrant Industrial Savings Bank,40.71379089,-74.00543976
Former New York Life Insurance Company Building,40.71681595,-74.00400543
Former Police Headquarters Building,40.71999741,-73.9983139
Fort Golgotha and the Old Burial Hill Cemetery,40.87146108,-73.42354264
Fort Greene Historic District,40.68858466,-73.97179413
Fort Greene Historic District (Boundary Increase),40.69001698,-73.97280174
Fort Hill Estate,40.91772907,-73.48836194
Fort Jay,40.69120399,-74.01599331
Fort Schuyler,40.80540726,-73.79249606
Fort Tilden Historic District,40.56368802,-73.89083128
Fort Tompkins Quadrangle,40.50548505,-74.06083552
Fort Totten Officers&apos; Club,40.7920722,-73.77768461
Fort Tryon Park and the Cloisters,40.8607171,-73.93216482
Fort Washington Avenue Armory,40.84256363,-73.94207764
Foster Memorial A.M.E. Zion Church,41.0799942,-73.86214447
"Founder&apos;s Hall, The Rockefeller University",40.76304245,-73.95652008
Fourteenth Ward Industrial School,40.72351456,-73.99466705
Fraunces Tavern Block,40.70323444,-74.01119976
"French, Fred F., Building",40.75558472,-73.97927093
Fresh Pond-Traffic Historic District,40.70933192,-73.89674027
"Friedlander, Leo, Studio",41.04394913,-73.80993652
Friends Meetinghouse and School,40.68971501,-73.98962361
FRYING PAN SHOALS LIGHTSHIP NO. 115 (lightship),40.74981517,-74.0099059
Fulton Ferry District,40.70313744,-73.99268785
Fulton--Nassau Historic District,40.71014258,-74.00788936
Gage and Tollner Restaurant,40.69114063,-73.98782682
Gardiners Island Windmill,41.09119968,-72.11083377
Gardiner-Tyler House,40.6232543,-74.11299477
Garibaldi Memorial,40.61492935,-74.07385705
General Electric Building,40.75718689,-73.97186279
General Grant National Memorial,40.81261826,-73.96300507
"Geoghegan, Charles, House",40.89822388,-73.4562912
German Evangelical Lutheran Church of St. Mark,40.72713089,-73.98786163
Germania Life Insurance Company Building,40.73631668,-73.98915863
"Gildersleeve, Andrew, Octagonal Building",40.99130631,-72.53411865
